packets_input,packets_output,packets_dropped
850359.6,471355.34,29856.297
854538.4,472755.3,29949.467
858717.0,474155.34,30042.637
862608.94,475545.25,30135.611
866076.75,476961.8,30231.281
869487.94,478354.84,30325.377
872956.06,479771.34,30421.045
876367.2,481164.47,30515.135
879834.94,482580.9,30610.809
883274.5,483985.66,30705.691
886685.5,485378.72,30799.777
890153.25,486795.28,30895.451
893564.06,488188.4,30989.541
897032.44,489604.9,31085.215
900443.4,490997.9,31179.3
903911.56,492414.47,31274.979
907350.7,493819.12,31369.855
910790.25,495224.06,31464.738
914230.2,496628.72,31559.62
917640.75,498021.8,31653.709
921108.7,499438.38,31749.383
924519.75,500831.44,31843.47
927987.8,502247.97,31939.14
931398.8,503641.03,32033.236
934866.6,505057.56,32128.904
938306.0,506462.3,32223.79
941745.56,507867.06,32318.668
945185.06,509271.84,32413.549
948595.8,510665.0,32507.639
952063.75,512081.53,32603.31
955474.6,513474.56,32697.4
958943.1,514891.06,32793.07
962353.7,516284.1,32887.164
965821.44,517700.66,32982.836
969261.44,519105.38,33077.72
972700.75,520510.22,33172.598
976140.56,521914.97,33267.48
979551.3,523308.1,33361.57
983019.06,524724.5,33457.242
986430.1,526117.6,33551.332
989898.25,527534.1,33647.004
993337.75,528938.94,33741.883
996777.5,530343.75,33836.766
1000216.3,531748.44,33931.645
1003655.8,533153.25,34026.527
1007095.56,534558.1,34121.406
1010506.44,535951.2,34215.5
1013974.75,537367.7,34311.17
1017385.3,538760.7,34405.26
1020853.8,540177.2,34500.934
1024293.06,541582.06,34595.816
1027732.4,542986.9,34690.695
1031172.1,544391.56,34785.574
1034582.75,545784.7,34879.664
1038050.9,547201.2,34975.34
1041461.44,548594.2,35069.43
1044929.56,550010.75,35165.1
1048340.6,551403.8,35259.188
1051808.9,552820.4,35354.863
1055248.6,554225.1,35449.742
1058687.4,555629.94,35544.63
1062127.2,557034.56,35639.504
1065538.1,558427.75,35733.598
1069006.1,559844.2,35829.266
1072416.9,561237.4,35923.36
1075885.4,562653.9,36019.03
1079296.0,564046.9,36113.12
1082763.8,565463.5,36208.797
1086203.5,566868.2,36303.67
1089642.9,568273.0,36398.555
1093082.8,569677.75,36493.434
1096493.1,571070.8,36587.527
1099960.9,572487.3,36683.195
1103372.1,573880.4,36777.29
1106840.5,575296.94,36872.96
1110250.9,576690.0,36967.05
1113719.4,578106.5,37062.723
1117158.9,579511.3,37157.605
1120598.5,580916.1,37252.484
1124037.8,582320.8,37347.367
1127448.6,583714.0,37441.453
1130916.6,585130.44,37537.133
1134327.1,586523.56,37631.223
1137795.0,587940.0,37726.89
1141234.9,589344.9,37821.773
1144674.5,590749.6,37916.652
1148114.0,592154.44,38011.535
1151524.9,593547.44,38105.62
1154993.0,594964.0,38201.293
1158404.0,596357.06,38295.387
1161871.9,597773.56,38391.06
1165282.8,599166.6,38485.15
1168751.0,600583.1,38580.82
1172190.5,601987.9,38675.703
1175629.8,603392.7,38770.582
1179069.2,604797.5,38865.465
1182480.2,606190.56,38959.555
1185948.2,607607.0,39055.227
1189359.0,609000.2,39149.316
1192827.0,610416.6,39244.99
1196237.9,611809.7,39339.08
1199706.0,613226.06,39434.746
1203145.2,614631.0,39529.63
1206585.1,616035.8,39624.516
1210024.4,617440.5,39719.4
1213435.4,618833.75,39813.484
1216903.6,620250.25,39909.156
1220314.5,621643.25,40003.242
1223782.2,623059.75,40098.914
1227193.5,624452.8,40193.008
1230661.4,625869.4,40288.68
1234100.8,627274.06,40383.56
1237540.1,628678.9,40478.44
1240980.0,630083.6,40573.324
1244390.4,631476.75,40667.414
1247858.8,632893.2,40763.086
1251269.6,634286.4,40857.176
1254737.8,635702.8,40952.85
1258148.6,637095.94,41046.938
1261616.4,638512.5,41142.613
1265056.2,639917.25,41237.492
1268495.6,641321.9,41332.375
1271935.1,642726.75,41427.25
1275346.0,644119.8,41521.34
1278814.1,645536.3,41617.02
1282224.9,646929.4,41711.105
1285693.1,648345.94,41806.777
1289104.0,649738.94,41900.867
1292572.0,651155.5,41996.54
1296011.2,652560.3,42091.42
1299450.4,653965.0,42186.305
1302890.2,655369.9,42281.18
1306301.0,656763.0,42375.273
1309769.2,658179.5,42470.95
1313180.0,659572.5,42565.035
1316648.4,660989.06,42660.71
1320059.0,662382.1,42754.797
1323527.0,663798.6,42850.47
1326938.0,665191.7,42944.562
1330406.1,666608.1,43040.23
1333845.6,668012.94,43135.113
1337285.0,669417.7,43229.992
1340724.6,670822.5,43324.88
1344135.4,672215.56,43418.965
1347603.5,673632.06,43514.637
1351014.4,675025.25,43608.73
1354482.6,676441.75,43704.402
1357892.9,677834.7,43798.49
1361361.2,679251.2,43894.16
1364800.6,680656.06,43989.043
1368240.2,682060.9,44083.926
1371680.0,683465.56,44178.81
1375090.8,684858.7,44272.895
1378558.9,686275.3,44368.57
1381969.6,687668.3,44462.66
1385437.6,689084.75,44558.33
1388848.5,690477.9,44652.42
1392316.9,691894.3,44748.094
1395756.2,693299.1,44842.973
1399167.0,694692.25,44937.066
1402635.4,696108.7,45032.734
1406045.8,697501.8,45126.824
1409514.0,698918.25,45222.496
1412925.0,700311.44,45316.586
1416393.0,701727.9,45412.26
1419832.4,703132.6,45507.14
1423272.1,704537.5,45602.023
1426711.5,705942.25,45696.906
1430122.1,707335.25,45790.992
1433590.2,708751.8,45886.664
1437001.1,710144.94,45980.754
1440469.4,711561.4,46076.43
1443880.1,712954.5,46170.52
1447348.1,714370.94,46266.19
1450787.9,715775.75,46361.074
1454227.0,717180.5,46455.95
1457666.6,718585.25,46550.836
1461077.5,719978.4,46644.92
1464545.8,721394.9,46740.594
1467956.4,722788.0,46834.688
1471424.6,724204.44,46930.355
1474835.6,725597.5,47024.45
1478303.8,727014.1,47120.12
1481743.0,728418.9,47215.0
1485182.4,729823.6,47309.883
1488622.2,731228.4,47404.76
1492032.6,732621.5,47498.855
1495501.0,734038.06,47594.527
1498911.8,735431.06,47688.613
1502379.8,736847.56,47784.285
1505819.2,738252.3,47879.168
1509258.9,739657.2,47974.05
1512698.0,741061.94,48068.93
1516137.9,742466.75,48163.812
1519577.1,743871.5,48258.695
1522988.1,745264.6,48352.785
1526456.0,746681.1,48448.453
1529866.9,748074.1,48542.543
1533335.0,749490.7,48638.22
1536745.6,750883.75,48732.31
1540213.9,752300.3,48827.98
1543653.5,753705.06,48922.863
1547092.9,755109.8,49017.742
1550532.6,756514.6,49112.625
1553943.5,757907.7,49206.715
1557411.4,759324.1,49302.383
1560822.2,760717.3,49396.477
1564290.5,762133.75,49492.15
1567701.0,763526.8,49586.24
1571169.4,764943.3,49681.91
1574608.8,766348.06,49776.79
1578048.5,767752.94,49871.67
1581487.8,769157.7,49966.55
1584898.6,770550.8,50060.645
1588366.6,771967.25,50156.316
1591777.2,773360.4,50250.406
1595245.8,774776.9,50346.08
1598685.0,776181.6,50440.96
1602124.8,777586.44,50535.836
1605564.1,778991.25,50630.72
1608974.9,780384.25,50724.81
1612443.2,781800.8,50820.484
1615853.8,783193.9,50914.574
1619322.0,784610.3,51010.246
1622761.4,786015.1,51105.13
1626201.0,787420.0,51200.008
